-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/82aef8fb68fadcbb240f139532712c5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/82aef8fb68fadcbb240f139532712c5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/29b38ce79038ff38a0436fb9ffd981dd/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/29b38ce79038ff38a0436fb9ffd981dd/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/aa7a2980bdc7b27eb6d4b0f3ea105f39/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/aa7a2980bdc7b27eb6d4b0f3ea105f39/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/26a8d5496793b363688be630ed391685/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/26a8d5496793b363688be630ed391685/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/f4a2160677c39917dee2323b0a352ce1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/f4a2160677c39917dee2323b0a352ce1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/42dc85cf66dc235abc287c776c26c8c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/42dc85cf66dc235abc287c776c26c8c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/6cf854cdd3f541096866d4a7f5740b7a/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/6cf854cdd3f541096866d4a7f5740b7a/AndroidManifest.xml:22:5-26:19
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:11:5-20:19
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:11:5-20:19
MERGED from [androidx.core:core:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/ea9962fd2d2389edbe48e64061d11e0d/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/ea9962fd2d2389edbe48e64061d11e0d/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0.aar/71030308485bc6081b2654ab2995e5d7/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0.aar/71030308485bc6081b2654ab2995e5d7/AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/9375ae1d3ba1c80490ae1bd2223b8744/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/9375ae1d3ba1c80490ae1bd2223b8744/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/4f156479e64d7e5fc2c8143634f501e0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/4f156479e64d7e5fc2c8143634f501e0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/4b56f2b522a38c8e6f55fb5d6361e90b/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/4b56f2b522a38c8e6f55fb5d6361e90b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/6ed37462709f572ec2bfc940abd6d7e8/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/6ed37462709f572ec2bfc940abd6d7e8/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/6d5cbc183dded9dee7bae79514cf3e3d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/6d5cbc183dded9dee7bae79514cf3e3d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/20df1a959283692a46faf21874aeaa33/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/20df1a959283692a46faf21874aeaa33/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/1c062420042684a225dc0e83394dca99/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/1c062420042684a225dc0e83394dca99/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/ea9962fd2d2389edbe48e64061d11e0d/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:51:5-42
	android:allowBackup
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:49:5-36
activity#com.nhn.android.naverlogin.ui.OAuthLoginInAppBrowserActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:56:7-59:50
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:9-18:52
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:9-18:52
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:20:9-23:47
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:20:9-23:47
	android:screenOrientation
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:59:11-47
	android:label
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:58:11-42
	android:configChanges
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:22:13-59
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:57:11-86
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:61:5-66:16
	android:launchMode
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:64:7-38
	android:exported
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:63:7-30
	android:theme
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:65:7-66
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:62:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:68:5-73:16
	android:windowSoftInputMode
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:72:7-49
	android:configChanges
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:70:7-77
	android:theme
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:71:7-50
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:69:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:75:5-95:16
	android:launchMode
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:77:7-38
	android:windowSoftInputMode
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:80:7-49
	android:configChanges
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:78:7-77
	android:theme
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:79:7-51
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:76:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp66e538e5f59d4952a056728aa7b04be8
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:81:7-88:23
data
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:82:9-69
	android:path
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:142:57-85
	android:scheme
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:82:15-67
action#android.intent.action.VIEW
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:84:9-60
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:84:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:86:9-67
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:86:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:87:9-69
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:87:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:89:7-93:23
action#android.intent.action.MAIN
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:90:9-60
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:90:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:92:9-68
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:92:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:97:5-103:16
	android:screenOrientation
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:101:7-43
	android:label
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:99:7-39
	android:launchMode
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:100:7-38
	android:theme
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:102:7-50
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:98:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:105:5-114:15
	android:screenOrientation
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:109:7-44
	android:label
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:107:7-39
	android:theme
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:108:7-50
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:106:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:110:6-113:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:112:8-77
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:112:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:118:5-81
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:118:15-79
activity#abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:122:5-91
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:122:15-89
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:125:5-91
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:125:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:128:5-91
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:128:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:131:5-91
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:131:15-89
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:135:5-144:16
REJECTED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:137:9-29
